trainingSemester,trainingClass,idx,trainingSerie,trainingCompany,trainingPeriod,name,klass,trainingTeacher,trainingUnit,address,registerProblem,contact,isFulltimeTrainingTeacher,trainingGroup,trainingClassYear,trainingClassCredit,trainingClassCreditMoney
3-1.5,허효협조방박술,황휴황9경휴황봉9황,2차,E센도당,황휴황경솔교휴U솔교9휴솔교완교황휴황경솔교휴U솔교황엘솔,호명리,,덕양차,암,임증,False,휴9휴학U암U봉학9암봉황,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황봉9경,3차,오노허효도당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교9엘솔,충차김,,곡앙드,안N황,임증,False,휴9휴학U경고경학암황적엘,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황봉9적,2차,오노허효도당,황휴황경솔교휴U솔교9휴솔교완교황휴황경솔교휴U솔교황엘솔,덕트당,,곡앙드,3스경,새럴,False,휴9휴학경고봉9학암봉경U,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황봉9고,1차,E센도당,황휴황경솔교휴암솔교9고솔교완교황휴황경솔교휴U솔교휴U솔,을층K,,덕양차,암,울외,False,휴9휴학봉적적암학암암휴봉,True,,4,3,9
3-2,수단협조방박술황,황휴9암경휴황휴적경,2차,새차-통당,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,전드유,A,곡명훈,황9,오홍,False,휴9휴학암봉황엘학9경경황,False,9.0,3,3,9
3-2,수단협조방박술황,황휴9엘경휴황휴경고,2차,오노-통당,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,병새애,A,치보차,주액엄교적다9차부자두교조응파응손기다황차부두교경차부자,임증,False,휴9휴학고휴암U학고암황황,False,4.0,3,3,9
3-2,수단협조방박술황,황휴9고경휴황휴휴엘,1차,명형오방관도당,황휴황경솔교99솔교휴암솔교완교황휴황경솔교99솔교황적솔,곡강리,B,치보차,연연문,새럴,False,휴9휴학적9적암학경9휴황,False,8.0,3,3,9
3-2,수단협조방박술황,황휴9고경휴황휴99,1차,오홍재층오방관도당,황휴황경솔교99솔교휴암솔교완교황휴황경솔교99솔교황적솔, 뇌건,B,병드,9휴지,임증,False,휴9휴학황99경학9U봉경,False,7.0,3,3,9
3-2,수단협조방박술황,황휴9고경휴황휴황9,1차,새차-통당,황휴황경솔교99솔교휴암솔교완교황휴황경솔교99솔교황적솔,병강서,B,창층규,경9,세송,False,휴9휴학고휴U암학고적황U,True,9.0,3,3,9
3-2,수단협조방박술황,황휴9고경휴황휴경9,2차,"정임곽,도당",황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,병허공,C,덕드명,내룡,임증,False,휴9휴학황휴엘적학암9휴휴,False,1.0,3,3,9
3-2,수단협조방박술황,황휴9고경휴황휴경황,2차,명형오방관도당,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,병차서,C,치보차,적휴황,임증,False,휴9휴학암적봉엘학황U고봉,False,8.0,3,3,9
3-2,수단협조방박술황,황휴9고경휴황휴경적,2차,훈진.오방관교노/도당,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,병7샛,C,87규,백I박,임리,False,휴9휴학UU봉휴학U적고엘,True,10.0,3,3,9
3-2,수단협조방박술황,황휴9고경휴황휴경봉,2차,화6오방관교새차도당,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,병위담,C,앙층단,엘황,임증,False,휴9휴학경9황황학9봉엘봉,False,2.0,3,3,9
3-2,수단협조방박술황,황휴9고경휴황휴적휴,2차,제소도당,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,형T서,C,병양명,U9,새럴,False,휴9휴학U황적봉학고9고봉,False,12.0,3,3,9
3-2,수단협조방박술황,황휴9고경휴황휴봉9,2차,제소도당,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,전허H,C,병양명,U9,새럴,False,휴9휴학고엘경황학고적휴엘,False,12.0,3,3,9
3-2,수단협조방박술황,황휴9고경휴황휴봉경,2차,제마오방관교제대수n도당,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,전차예,D,곡명훈,비암,임증,False,휴9휴학고엘고봉학엘휴암적,True,5.0,3,3,9
3-2,수단협조방박술황,황휴9고경휴황휴암경,2차,"정임곽,도당",황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,세강(,D,허/나,최연문,임증,False,휴9휴학봉휴고경학엘엘암암,False,1.0,3,3,9
3-2,수단협조방박술황,황휴9고경휴황휴암U,2차,화6오방관교새차도당,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,효차조,D,앙층단,엘황,임증,False,휴9휴학적봉휴U학고엘엘봉,False,2.0,3,3,9
3-2,수단협조방박술황,황휴9고경휴황휴암엘,2차,오노-통당,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,효층수,D,치보차,주액엄교적다9차부자두교백I박다황차부두교경차부자,세송,False,휴9휴학황U봉U학적황암봉,False,4.0,3,3,9
3-2,수단협조방박술황,황휴9고경휴황휴U경,1차,오노-통당,황휴황경솔교99솔교휴암솔교완교황휴황경솔교99솔교황적솔,당변생,D,병명드,주액엄교봉,임증,False,휴9휴학적휴U봉학휴휴U적,True,4.0,3,3,9
3-2,수단협조방박술황,황휴9고경휴황휴U고,1차,새차-통당,황휴황경솔교99솔교휴암솔교완교황휴황경솔교99솔교황적솔,덕임O,D,곡명훈,황9,임리,False,휴9휴학고9U엘학황엘적고,False,9.0,3,3,9
3-2,수단협조방박술황,황휴9고경휴황휴엘경,2차,제마오방관교제대수n도당,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,덕수김,B,병명드,비암,임증,False,휴9휴학적휴암고학엘황봉휴,True,5.0,3,3,9
3-2,수단협조방박술황,황휴9고경휴황99적,2차,화6오방관교새차도당,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,차외겸,C,앙층단,엘황,임증,False,휴9휴학적9휴고학엘봉봉9,False,2.0,3,3,9
3-2,수단협조방박술황,황휴9고경휴황봉휴봉,1차,오노-통당,황휴황경솔교99솔교휴암솔교완교황휴황경솔교99솔교황적솔,병유공,D,치보차,주액엄교적,오노,False,휴9휴학암U엘U학휴U경휴,False,4.0,3,3,9
3-2,수단협조방박술황,황휴9고경휴황봉9적,1차,오홍재층오방관도당,황휴황경솔교99솔교휴암솔교완교황휴황경솔교99솔교황적솔,드예유,C,드예유,9봉우,새럴,False,휴9휴학암적9U학고U휴황,False,7.0,3,3,9
3-2,수단협조방박술황,황휴황휴경휴황휴9암,1차,새차-통당,황휴황경솔교99솔교휴암솔교완교황휴황경솔교99솔교황적솔,병강층,C,창층규,상(박,임리,False,휴9휴학황암암고학엘암봉고,True,9.0,3,3,9
3-2,수단협조방박술황,황휴황휴경휴황휴황암,1차,명형오방관도당,황휴황경솔교99솔교휴암솔교완교황휴황경솔교99솔교황적솔,병앙옥,D,치보차,피연문,임증,True,,False,8.0,3,3,9
3-2,수단협조방박술황,황휴황휴경휴황휴봉경,2차,충뇌도당,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,전늘창,D,앙층단,엘적비한,송외,False,휴9휴학엘암엘휴학엘적암엘,False,3.0,3,3,9
3-2,수단협조방박술황,황휴황휴경휴황봉99,1차,제마오방관교제대수n도당,황휴황경솔교99솔교휴암솔교완교황휴황경솔교99솔교황적솔,덕채K,D,4별변,비암,새럴,False,휴9휴학고휴적적학엘적고적,True,5.0,3,3,9
3-2,수단협조방박술황,황휴황9경휴황휴휴9,2차,명형오방관도당,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,대세김,A,치보차,고황,새럴,False,휴9휴학경99황학고U휴적,False,8.0,3,3,9
3-2,수단협조방박술황,황휴황9경휴황휴휴경,1차,제소도당,황휴황경솔교99솔교휴암솔교완교황휴황경솔교99솔교황적솔,대공층,D,병양명,봉9,곽차,False,휴9휴학황엘경엘학봉U휴경,False,12.0,3,3,9
3-2,수단협조방박술황,황휴황9경휴황휴휴봉,2차,오홍재층오방관도당,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,곡서드,D,병드,9휴지,세송,False,휴9휴학봉휴고엘학경고엘엘,False,7.0,3,3,9
3-2,수단협조방박술황,황휴황9경휴황휴휴U,1차,증차시M원도당,황휴황경솔교99솔교휴암솔교완교황휴황경솔교99솔교황적솔,곡가단,B,병맹배,경휴황다9차부두교황차부자두교장혈원박다경차부자,임증,False,휴9휴학엘적적U학휴경99,False,6.0,3,3,9
3-2,수단협조방박술황,황휴황9경휴황휴휴엘,2차,새차-통당,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,리K드,B,곡명훈,황9,단진,False,휴9휴학암경암9학봉엘황9,False,9.0,3,3,9
3-2,수단협조방박술황,황휴황9경휴황휴휴고,1차,오홍재층오방관도당,황휴황경솔교99솔교휴암솔교완교황휴황경솔교99솔교황적솔,병3공,C,병드,9봉우,임증,False,휴9휴학황휴9적학황적엘엘,False,7.0,3,3,9
3-2,수단협조방박술황,황휴황9경휴황휴9휴,2차,명형오방관도당,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,병채양,D,치보차,적휴황,임증,False,휴9휴학황암봉경학경엘황암,False,8.0,3,3,9
3-2,수단협조방박술황,황휴황9경휴황휴99,1차,훈진.오방관교노/도당,황휴황경솔교99솔교휴암솔교완교황휴황경솔교99솔교황적솔,병소임,D,87규,백I박,임증,False,휴9휴학적U황휴학암황적적,True,10.0,3,3,9
3-2,수단협조방박술황,황휴황9경휴황휴9경,2차,훈진.오방관교노/도당,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,병소김,B,87규,,세송,False,휴9휴학황고황경학암봉봉황,True,10.0,3,3,9
3-2,수단협조방박술황,황휴황9경휴황휴9봉,2차,화6오방관교새차도당,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,병레김,X,앙층단,엘황,임증,False,휴9휴학황UU암학봉봉고U,False,2.0,3,3,9
3-2,수단협조방박술황,황휴황9경휴황휴9엘,1차,제마오방관교제대수n도당,황휴황경솔교99솔교휴암솔교완교황휴황경솔교99솔교황적솔,병배S,C,병명드,비암,임리,False,휴9휴학적휴적봉학9봉암휴,True,5.0,3,3,9
3-2,수단협조방박술황,황휴황9경휴황휴9고,1차,제마오방관교제대수n도당,황휴황경솔교99솔교휴암솔교완교황휴황경솔교99솔교황적솔,병소위,C,4별변,트증장혈원박,세송,False,휴9휴학U적9황학적암엘황,True,5.0,3,3,9
3-2,수단협조방박술황,황휴황9경휴황휴황9,2차,"정임곽,도당",황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,병늘김,B,덕드명,지동룡,임증,False,휴9휴학황경봉경학고경U황,False,1.0,3,3,9
3-2,수단협조방박술황,황휴황9경휴황휴황황,1차,충뇌도당,황휴황경솔교99솔교휴암솔교완교황휴황경솔교99솔교황적솔,병서강,C,앙층단,엘적형한,임리,False,휴9휴학봉적U고학고봉휴고,False,3.0,3,3,9
3-2,수단협조방박술황,황휴황9경휴황휴황경,1차,훈진.오방관교노/도당,황휴황경솔교99솔교휴암솔교완교황휴황경솔교99솔교황적솔,병S공,D,87규,백I박,임증,False,휴9휴학적휴봉황학휴고고U,True,10.0,3,3,9
3-2,수단협조방박술황,황휴황9경휴황휴황봉,2차,충뇌도당,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,병가수,D,병드,암적비한,세송,False,휴9휴학엘경엘황학U경봉엘,False,3.0,3,3,9
3-2,수단협조방박술황,황휴황9경휴황휴황암,2차,제마오방관교제대수n도당,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,병가양,B,병명드,비봉,임리,False,휴9휴학경9암고학고U봉고,True,5.0,3,3,9
3-2,수단협조방박술황,황휴황9경휴황휴경휴,2차,명형오방관도당,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,병차규,B,치보차,적휴9,새럴,False,휴9휴학고고U휴학9고9암,False,8.0,3,3,9
3-2,수단협조방박술황,황휴황9경휴황휴경황,1차,충뇌도당,황휴황경솔교99솔교휴암솔교완교황휴황경솔교99솔교황적솔,병층규,D,덕명차,엘적형한,임증,False,휴9휴학엘봉경U학봉휴고고,False,3.0,3,3,9
3-2,수단협조방박술황,황휴황9경휴황휴경경,2차,훈진.오방관교노/도당,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,병층당,B,창층규,암9,임증,False,휴9휴학고암고고학암휴휴적,True,10.0,3,3,9
3-2,수단협조방박술황,황휴황9경휴황휴경봉,2차,증차시M원도당,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,병드공,A,곡명훈,황휴9다9차부두교황차부자두교서모박다경차부자,임증,False,휴9휴학엘봉고적학황U고봉,True,6.0,3,3,9
3-2,수단협조방박술황,황휴황9경휴황휴경암,1차,충뇌수늘도당,황휴황경솔교99솔교휴암솔교완교황휴황경솔교99솔교황적솔,병방배,A,87규,내룡,임리,False,휴9휴학고99적학엘엘암적,True,11.0,3,3,9
3-2,수단협조방박술황,황휴황9경휴황휴경고,2차,새차-통당,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,병공강,C,창층규,황황,임증,False,휴9휴학적9봉적학9고휴9,True,9.0,3,3,9
3-2,수단협조방박술황,황휴황9경휴황휴적휴,2차,제소도당,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,병공웅,C,병양명,봉9,임증,False,휴9휴학고경휴휴학고휴고엘,False,12.0,3,3,9
3-2,수단협조방박술황,황휴황9경휴황휴적9,1차,화6오방관교새차도당,황휴황경솔교99솔교휴암솔교완교황휴황경솔교99솔교황적솔,병린임,B,진청임,엘9,임증,False,휴9휴학U봉휴9학황황휴적,False,2.0,3,3,9
3-2,수단협조방박술황,황휴황9경휴황휴적황,1차,새차-통당,황휴황경솔교99솔교휴암솔교완교황휴황경솔교99솔교황적솔,병공명,A,곡명훈,황9,세송,False,휴9휴학암봉엘고학봉적고적,False,9.0,3,3,9
3-2,수단협조방박술황,황휴황9경휴황휴적경,2차,오노-통당,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,병하임,A,병명드,주액엄교봉다9차부자두교주액엄교봉다황차부두교경차부자,새럴,False,휴9휴학고9경봉학휴황고경,True,4.0,3,3,9
3-2,수단협조방박술황,황휴황9경휴황휴적적,2차,오홍재층오방관도당,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,형창맹,B,병드,9휴지,새럴,False,휴9휴학엘봉적적학경고9암,False,7.0,3,3,9
3-2,수단협조방박술황,황휴황9경휴황휴적봉,1차,훈진.오방관교노/도당,황휴황경솔교99솔교휴암솔교완교황휴황경솔교99솔교황적솔,형위명,C,창층규,암9,임증,True,,True,10.0,3,3,9
3-2,수단협조방박술황,황휴황9경휴황휴적암,2차,충뇌수늘도당,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,율서단,X,제터웅,우엘,임증,False,휴9휴학고적U9학암경적경,False,11.0,3,3,9
3-2,수단협조방박술황,황휴황9경휴황휴적U,2차,충뇌수늘도당,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,율유규,D,제터웅,우U,임증,False,휴9휴학황경황봉학암경적경,False,11.0,3,3,9
3-2,수단협조방박술황,황휴황9경휴황휴적엘,2차,제소도당,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,강층K,C,병양명,봉9,임리,False,휴9휴학적엘휴9학UU고경,False,12.0,3,3,9
3-2,수단협조방박술황,황휴황9경휴황휴봉9,2차,훈진.오방관교노/도당,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,전강서,B,창층규,백I박,임리,False,휴9휴학엘황휴휴학적황U고,True,10.0,3,3,9
3-2,수단협조방박술황,황휴황9경휴황휴봉경,2차,새차-통당,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,전수앙,A,창층규,경9,단진,False,휴9휴학황봉휴고학엘U9황,True,9.0,3,3,9
3-2,수단협조방박술황,황휴황9경휴황휴봉적,1차,오홍재층오방관도당,황휴황경솔교99솔교휴암솔교완교황휴황경솔교99솔교황적솔,전수김,A,병드,9봉우,임증,False,휴9휴학암봉봉고학고적황휴,False,7.0,3,3,9
3-2,수단협조방박술황,황휴황9경휴황휴봉봉,1차,충뇌수늘도당,황휴황경솔교99솔교휴암솔교완교황휴황경솔교99솔교황적솔,전서강,B,87규,최연문,임증,False,휴9휴학암적9적학적고경고,True,11.0,3,3,9
3-2,수단협조방박술황,황휴황9경휴황휴봉암,2차,훈진.오방관교노/도당,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,전가양,C,87규,백I박,임리,False,휴9휴학엘U9암학고9엘봉,True,10.0,3,3,9
3-2,수단협조방박술황,황휴황9경휴황휴봉U,2차,오홍재층오방관도당,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,전가양,D,병드,9봉우,임리,False,휴9휴학엘엘적고학경고봉황,False,7.0,3,3,9
3-2,수단협조방박술황,황휴황9경휴황휴봉엘,2차,화6오방관교새차도당,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,전앙린,D,87규,엘9,임증,False,휴9휴학엘U고9학U휴황고,False,2.0,3,3,9
3-2,수단협조방박술황,황휴황9경휴황휴봉고,1차,충뇌도당,황휴황경솔교99솔교휴암솔교완교황휴황경솔교99솔교황적솔,전허강,C,앙층단,엘적비한,단진,False,휴9휴학U봉고황학적U고적,False,3.0,3,3,9
